soil_health,weather_pattern,crop_type,fertilizer_type,fertilizer_amount,yield,recommended_fertilizer,accurate_fertilizer_type,low_cost_brand
4.37086107,2.66619636,Cotton,Diammonium Phosphate,167.3213068,2959.481907,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.556428758,5.877108526,Maize,Urea,160.7648406,3522.869778,Urea,Urea,Brand B
7.587945476,8.856512523,Cotton,Potassium Chloride,173.5369177,3958.731591,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.387926358,7.590023978,Rice,Potassium Chloride,265.2613249,3449.103063,Urea,Ammonium Sulfate,Brand C
2.404167764,8.259050331,Rice,Diammonium Phosphate,165.2917253,1066.703254,Diammonium Phosphate,Ammonium Sulfate,Brand C
2.403950683,6.9290503,Wheat,Diammonium Phosphate,284.982948,1779.093991,Urea,,
1.52275251,7.230489081,Soybean,Urea,176.0009409,4241.872869,Diammonium Phosphate,,
8.795585312,8.642760864,Cotton,Potassium Chloride,287.3001733,2090.602589,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.410035106,3.24701208,Wheat,Urea,258.2079755,3926.248478,Urea,,
7.3726532,5.404824673,Soybean,Urea,140.6078307,2488.480861,Urea,,
1.185260449,2.990884976,Cotton,Diammonium Phosphate,265.9103553,3087.537313,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.729188669,9.889012072,Maize,Potassium Chloride,77.51582105,1271.893199,Urea,Urea,Brand B
8.491983767,9.496534057,Cotton,Potassium Chloride,281.2617938,1724.902244,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.911051996,1.354841302,Rice,Potassium Chloride,207.9108788,4828.787854,Diammonium Phosphate,Ammonium Sulfate,Brand C
2.636424705,7.350176553,Rice,Diammonium Phosphate,63.59768713,4560.552214,Diammonium Phosphate,Ammonium Sulfate,Brand C
2.650640589,9.327234857,Maize,Diammonium Phosphate,211.0641809,3609.100444,Urea,Urea,Brand B
3.738180187,2.625178106,Wheat,Diammonium Phosphate,293.5619135,2838.57839,Urea,,
5.722807885,6.111507075,Soybean,Diammonium Phosphate,67.45016365,3703.045172,Urea,,
4.887505168,9.239394678,Cotton,Diammonium Phosphate,188.6719274,3474.441156,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.621062262,1.305513807,Rice,Potassium Chloride,236.9485874,3274.209022,Diammonium Phosphate,Ammonium Sulfate,Brand C
6.506676053,7.276782405,Wheat,Urea,252.5646467,1236.708287,Urea,,
2.255444746,3.676141066,Maize,Potassium Chloride,153.4568663,3531.210443,Urea,Urea,Brand B
3.629301837,9.319565758,Rice,Urea,101.0416398,4075.680178,Diammonium Phosphate,Ammonium Sulfate,Brand C
4.29725659,9.739524206,Maize,Diammonium Phosphate,60.58556969,4976.326619,Urea,Urea,Brand B
5.104629858,9.498398402,Cotton,Urea,194.9315393,1044.31421,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.066583653,5.26792795,Soybean,Potassium Chloride,163.2277676,3920.693813,Urea,,
2.797064039,8.758383859,Rice,Potassium Chloride,287.1860988,3287.157264,Diammonium Phosphate,Ammonium Sulfate,Brand C
5.628109946,8.600944587,Rice,Urea,65.15122693,2736.208704,Urea,Ammonium Sulfate,Brand C
6.33173112,3.871904259,Cotton,Diammonium Phosphate,221.3488359,1510.280698,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.418053714,8.460239267,Wheat,Diammonium Phosphate,56.24155553,2636.340595,Urea,,
6.467903667,1.333068712,Soybean,Potassium Chloride,92.85854418,2417.508732,Urea,,
2.534717113,6.366428906,Rice,Urea,163.39475,2211.319556,Diammonium Phosphate,Ammonium Sulfate,Brand C
1.585464337,3.070079536,Soybean,Diammonium Phosphate,163.7181107,3923.518493,Diammonium Phosphate,,
9.539969835,2.085101972,Rice,Diammonium Phosphate,221.4251357,3802.902085,Urea,Ammonium Sulfate,Brand C
9.690688298,1.692578815,Soybean,Potassium Chloride,277.5532587,3356.080364,Urea,,
8.275576133,7.266598983,Maize,Diammonium Phosphate,209.7580397,4754.659253,Urea,Urea,Brand B
3.741523923,4.058874674,Rice,Urea,288.3837745,2399.417537,Diammonium Phosphate,Ammonium Sulfate,Brand C
1.879049026,7.522900944,Soybean,Potassium Chloride,270.40391,1975.207751,Diammonium Phosphate,,
7.158097239,1.588207067,Wheat,Potassium Chloride,196.1249489,3623.613252,Urea,,
4.961372444,3.83761304,Maize,Urea,258.4479877,1795.256244,Urea,Urea,Brand B
2.098344114,5.855421631,Maize,Potassium Chloride,210.6444026,2260.042029,Urea,Urea,Brand B
5.456592191,8.116508484,Wheat,Diammonium Phosphate,69.63945773,1898.40976,Urea,,
1.30949669,3.868772526,Soybean,Diammonium Phosphate,235.1411808,1276.614271,Diammonium Phosphate,,
9.183883619,6.633022388,Cotton,Urea,73.72711032,4309.994967,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.329019834,8.973799734,Wheat,Diammonium Phosphate,198.5206951,2018.162172,Urea,,
6.962700559,6.542768694,Soybean,Urea,225.6600515,2892.110013,Urea,,
3.805399685,3.096635273,Wheat,Urea,66.63190205,1173.261093,Urea,,
5.680612191,1.219607034,Wheat,Diammonium Phosphate,107.6986635,3797.357865,Urea,,
5.920392514,8.830889865,Rice,Urea,278.9180581,2322.244009,Urea,Ammonium Sulfate,Brand C
2.6636901,1.191424698,Soybean,Diammonium Phosphate,204.0786231,3978.946911,Diammonium Phosphate,,
9.72626165,8.872315054,Cotton,Potassium Chloride,111.5715047,2649.612242,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.97619541,5.760434206,Rice,Potassium Chloride,222.6699428,1783.022426,Urea,Ammonium Sulfate,Brand C
9.455490474,9.451609287,Wheat,Urea,199.194105,3052.700329,Urea,,
9.053446154,8.189049122,Wheat,Diammonium Phosphate,175.393925,1522.018239,Urea,,
6.381099809,9.981406995,Wheat,Diammonium Phosphate,294.0467437,2762.156639,Urea,,
9.296868115,4.156406339,Soybean,Potassium Chloride,220.8634444,2269.22191,Urea,,
1.796432518,7.9046946,Soybean,Potassium Chloride,143.8602774,4647.838337,Diammonium Phosphate,,
2.763845762,4.617378222,Rice,Diammonium Phosphate,250.018358,1243.714887,Diammonium Phosphate,Ammonium Sulfate,Brand C
1.4070456,5.318880583,Cotton,Urea,271.1458232,3776.069656,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.927972977,6.647549169,Rice,Potassium Chloride,81.30513988,1731.004664,Diammonium Phosphate,Ammonium Sulfate,Brand C
4.498095607,8.863094028,Maize,Urea,100.1382445,2276.180297,Urea,Urea,Brand B
3.442141286,9.856751223,Wheat,Urea,104.0567523,2662.056252,Urea,,
8.458637582,7.914460725,Wheat,Potassium Chloride,222.8029523,4632.060357,Urea,,
4.21077994,4.75990104,Wheat,Urea,200.7598888,1970.313064,Urea,,
3.528410587,4.79221302,Rice,Urea,204.7478912,1365.23521,Diammonium Phosphate,Ammonium Sulfate,Brand C
5.884264748,7.638240714,Rice,Diammonium Phosphate,285.1933249,2274.758416,Urea,Ammonium Sulfate,Brand C
2.268318025,3.148994312,Wheat,Urea,243.9778832,1418.703882,Urea,,
8.219772827,1.994267018,Rice,Diammonium Phosphate,81.98423113,1514.385944,Urea,Ammonium Sulfate,Brand C
1.670955793,4.191599419,Soybean,Potassium Chloride,136.8767706,3295.402392,Diammonium Phosphate,,
9.881982429,3.585150925,Soybean,Potassium Chloride,158.8484115,1243.607732,Urea,,
7.950202924,3.666773084,Rice,Diammonium Phosphate,148.9903972,1123.723526,Urea,Ammonium Sulfate,Brand C
2.788441134,3.102469759,Wheat,Potassium Chloride,217.3271523,3857.656406,Urea,,
1.049699054,1.378838707,Rice,Urea,272.9732758,2446.588379,Diammonium Phosphate,Ammonium Sulfate,Brand C
8.339152856,1.160865413,Rice,Urea,126.5128659,1501.501397,Urea,Ammonium Sulfate,Brand C
7.361716095,9.889501508,Rice,Urea,187.9692841,2014.451083,Urea,Ammonium Sulfate,Brand C
7.561064512,4.849958204,Maize,Potassium Chloride,247.3523555,3568.346029,Urea,Urea,Brand B
7.94143312,4.458939824,Soybean,Urea,154.0545147,2102.146269,Urea,,
1.666401866,7.116825544,Cotton,Potassium Chloride,92.0295321,2978.0845,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.226191557,2.964284991,Cotton,Urea,168.7377413,1486.781227,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.042821536,9.549650656,Maize,Diammonium Phosphate,63.80563019,3352.37455,Urea,Urea,Brand B
8.767930833,8.07710513,Rice,Potassium Chloride,285.5958635,2264.310735,Urea,Ammonium Sulfate,Brand C
6.609683141,1.804699021,Maize,Potassium Chloride,68.7053013,3507.873738,Urea,Urea,Brand B
3.978082224,4.758226982,Maize,Urea,159.6141788,4233.579529,Urea,Urea,Brand B
1.572025153,8.912064768,Wheat,Potassium Chloride,182.4703153,3446.585678,Urea,,
3.798840895,9.502588201,Soybean,Potassium Chloride,296.3259581,2182.99025,Diammonium Phosphate,,
3.926649898,5.206613601,Cotton,Diammonium Phosphate,91.50545591,2022.974806,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.566455605,6.520702503,Rice,Diammonium Phosphate,78.60787965,2309.683835,Urea,Ammonium Sulfate,Brand C
6.738017242,2.503305515,Cotton,Urea,52.17653677,1658.482053,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.984914683,9.920517635,Cotton,Diammonium Phosphate,88.89285922,1724.687403,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.249934326,3.085045312,Soybean,Urea,101.8182448,4162.764408,Urea,,
2.076348213,9.484585967,Cotton,Urea,207.6452354,2538.930306,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.419203085,6.846819841,Cotton,Urea,104.9266976,2743.980722,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.847065438,6.469631154,Maize,Potassium Chloride,55.13020368,3376.197862,Urea,Urea,Brand B
6.051494778,5.614196599,Soybean,Diammonium Phosphate,256.6545864,3358.613981,Urea,,
7.93870462,3.076028305,Wheat,Urea,141.3989253,1269.507486,Urea,,
5.444160367,2.588752288,Rice,Diammonium Phosphate,138.4241716,4326.163145,Urea,Ammonium Sulfate,Brand C
5.704595464,2.984375882,Cotton,Urea,125.6197573,1709.306213,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.847869165,2.677944359,Rice,Diammonium Phosphate,293.8433193,3892.286544,Diammonium Phosphate,Ammonium Sulfate,Brand C
1.228772141,8.016260262,Wheat,Diammonium Phosphate,92.52885433,4090.683953,Urea,,
1.971022843,4.151127333,Rice,Urea,274.559516,3859.598136,Diammonium Phosphate,Ammonium Sulfate,Brand C
1.282862671,1.520584089,Wheat,Potassium Chloride,244.200833,3315.910586,Urea,,
6.727693701,9.721923671,Maize,Diammonium Phosphate,69.11998887,1058.435988,Urea,Urea,Brand B
3.82920383,8.954072965,Cotton,Potassium Chloride,296.6822754,2441.501969,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.57713622,9.349770549,Wheat,Potassium Chloride,117.8414909,3419.357717,Urea,,
9.168098265,9.954170404,Rice,Urea,74.64573176,2549.805184,Urea,Ammonium Sulfate,Brand C
3.243630062,2.565057243,Cotton,Urea,257.3285585,4453.91958,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.693446307,4.56617817,Maize,Urea,226.6688834,2235.209101,Urea,Urea,Brand B
7.799960247,7.824146281,Cotton,Diammonium Phosphate,204.3047015,2174.13917,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.059183489,7.264185562,Wheat,Urea,88.99521592,2063.990772,Urea,,
1.692819188,2.385063157,Maize,Urea,169.6240291,2331.123476,Urea,Urea,Brand B
3.607763076,8.342498125,Rice,Diammonium Phosphate,245.1390067,3229.619857,Diammonium Phosphate,Ammonium Sulfate,Brand C
2.450991585,3.019965147,Maize,Diammonium Phosphate,125.9059845,3828.061177,Urea,Urea,Brand B
9.367278871,3.014358533,Maize,Urea,127.9224571,3650.271671,Urea,Urea,Brand B
8.273083416,5.832769806,Soybean,Urea,50.78522651,4230.87128,Urea,,
6.700633809,6.336459414,Maize,Urea,93.56085041,4543.655982,Urea,Urea,Brand B
8.843145312,6.220775871,Maize,Urea,268.8514063,4264.316169,Urea,Urea,Brand B
8.233048692,1.823381537,Cotton,Potassium Chloride,160.4366229,1075.781613,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.67913053,8.897147764,Rice,Potassium Chloride,296.0586248,3943.671814,Diammonium Phosphate,Ammonium Sulfate,Brand C
9.033030986,3.390400383,Cotton,Urea,148.9269909,1833.598294,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.854080177,2.165634292,Cotton,Potassium Chloride,228.7966137,1531.712171,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.266961396,8.998732719,Wheat,Diammonium Phosphate,120.4797607,3553.955139,Urea,,
9.064821699,9.600863484,Cotton,Potassium Chloride,140.9524103,2278.972782,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.862031275,8.759148555,Soybean,Potassium Chloride,97.6814969,1228.468653,Diammonium Phosphate,,
1.990467321,8.285644673,Soybean,Urea,136.7655921,1550.518938,Diammonium Phosphate,,
3.051416463,6.897177826,Wheat,Potassium Chloride,186.8093801,1003.717667,Urea,,
4.843970098,5.957716335,Rice,Potassium Chloride,297.9432202,4612.894509,Diammonium Phosphate,Ammonium Sulfate,Brand C
8.362132893,1.782880839,Rice,Potassium Chloride,216.0504283,1098.471935,Urea,Ammonium Sulfate,Brand C
8.746575249,4.676078918,Cotton,Potassium Chloride,99.8114886,1837.823078,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.062569175,4.354196653,Cotton,Diammonium Phosphate,61.2403604,2665.051123,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.596725723,3.337784054,Cotton,Urea,81.58912033,2426.285304,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.756699028,7.510781023,Rice,Urea,190.6388003,4646.903508,Diammonium Phosphate,Ammonium Sulfate,Brand C
2.998970294,5.462881616,Maize,Diammonium Phosphate,241.2900822,1161.155783,Urea,Urea,Brand B
2.078788306,1.729415943,Soybean,Potassium Chloride,285.1048018,3048.858831,Diammonium Phosphate,,
4.038536543,2.981648818,Maize,Diammonium Phosphate,53.955793,3721.91785,Urea,Urea,Brand B
9.486187335,7.149328873,Maize,Potassium Chloride,180.6900354,4726.791895,Urea,Urea,Brand B
3.908826388,1.685177735,Rice,Diammonium Phosphate,167.7168391,3481.485008,Diammonium Phosphate,Ammonium Sulfate,Brand C
5.669115596,8.660862226,Maize,Urea,214.0137555,4215.020944,Urea,Urea,Brand B
7.32717063,5.456318743,Wheat,Urea,189.8947136,1334.899751,Urea,,
4.272666421,5.325279196,Cotton,Urea,221.7597876,2543.758044,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.746038744,6.331670062,Wheat,Potassium Chloride,214.5206462,2495.788538,Urea,,
9.662025654,8.422128693,Soybean,Potassium Chloride,79.25293121,4545.152866,Urea,,
3.266040662,4.130282871,Cotton,Diammonium Phosphate,249.9294784,1605.484685,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
5.475236553,7.102145373,Maize,Diammonium Phosphate,80.80814393,1607.544689,Urea,Urea,Brand B
3.707904788,6.091587676,Soybean,Urea,224.6326563,2314.2326,Diammonium Phosphate,,
3.563564449,3.403254432,Cotton,Potassium Chloride,154.0363419,1217.864189,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.331982526,8.907669877,Maize,Diammonium Phosphate,178.4626836,1729.832163,Urea,Urea,Brand B
6.486079006,8.176834194,Wheat,Potassium Chloride,275.8245036,4860.838554,Urea,,
5.524111209,6.926066512,Cotton,Potassium Chloride,272.4709316,2712.735759,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.463308761,8.655235562,Maize,Urea,254.4640764,3528.076834,Urea,Urea,Brand B
3.507818178,8.805647809,Wheat,Urea,177.5370951,3904.445037,Urea,,
9.174392974,7.37526679,Soybean,Potassium Chloride,234.0599525,2467.845628,Urea,,
3.156057016,8.533119955,Soybean,Potassium Chloride,178.2242639,1588.908298,Diammonium Phosphate,,
2.304053849,7.277243155,Soybean,Potassium Chloride,267.4015206,1826.324065,Diammonium Phosphate,,
5.405074842,7.121266946,Soybean,Potassium Chloride,150.6939583,2253.065906,Urea,,
9.870854087,6.567502404,Rice,Urea,292.5588361,3544.273681,Urea,Ammonium Sulfate,Brand C
3.178497444,7.774449756,Cotton,Diammonium Phosphate,283.0806896,2593.122196,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.049219927,2.427445948,Cotton,Urea,235.4006549,1027.258792,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.854576538,8.927836833,Rice,Diammonium Phosphate,119.853971,3093.62874,Urea,Ammonium Sulfate,Brand C
3.138737896,8.84659175,Maize,Potassium Chloride,82.9133972,4686.053568,Urea,Urea,Brand B
7.553947138,1.263225547,Maize,Diammonium Phosphate,263.6758625,4248.310444,Urea,Urea,Brand B
4.310048194,8.432350755,Soybean,Urea,91.32557153,4300.845485,Diammonium Phosphate,,
6.690752475,2.159828807,Wheat,Urea,263.5651972,4180.23207,Urea,,
6.701767397,4.016069688,Maize,Potassium Chloride,172.6912517,2294.923302,Urea,Urea,Brand B
5.821972157,7.691574307,Wheat,Urea,151.639196,4060.775335,Urea,,
1.81260793,2.446839064,Cotton,Potassium Chloride,275.7976947,1572.645431,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
8.51772246,8.361703217,Wheat,Urea,200.9627456,3630.864589,Urea,,
3.887020585,8.489207602,Cotton,Urea,194.1535018,3566.274267,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.678666594,5.567209604,Rice,Potassium Chloride,189.6914862,1102.279196,Diammonium Phosphate,Ammonium Sulfate,Brand C
1.366976274,1.057472845,Rice,Diammonium Phosphate,142.792379,4151.880534,Diammonium Phosphate,Ammonium Sulfate,Brand C
6.318036489,3.583343199,Soybean,Urea,246.4107759,4612.99242,Urea,,
7.098079257,6.552342265,Maize,Diammonium Phosphate,113.199611,2069.661114,Urea,Urea,Brand B
1.14929046,9.830675602,Soybean,Urea,284.72374,4249.562897,Diammonium Phosphate,,
5.608837525,6.686321743,Cotton,Urea,273.4963013,1329.623887,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.038461977,3.33823223,Soybean,Urea,134.3700814,3399.871433,Diammonium Phosphate,,
6.806555114,6.706051328,Wheat,Urea,232.3659425,2942.587461,Urea,,
2.569297861,5.859868417,Cotton,Diammonium Phosphate,193.3057986,3183.694133,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
7.218439643,8.018608556,Rice,Diammonium Phosphate,134.4123255,4704.820808,Urea,Ammonium Sulfate,Brand C
4.480618117,1.962825749,Maize,Urea,297.130412,4485.260989,Urea,Urea,Brand B
9.430569899,7.849251123,Cotton,Urea,56.30933646,4140.334629,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
2.237688497,5.871399208,Cotton,Diammonium Phosphate,113.1615077,2094.793831,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
4.069597159,9.666928035,Wheat,Potassium Chloride,180.0185153,4647.274515,Urea,,
2.021261691,4.076849494,Maize,Potassium Chloride,180.4882509,1390.03077,Urea,Urea,Brand B
9.322242565,6.693597038,Rice,Diammonium Phosphate,197.2332687,4413.316866,Urea,Ammonium Sulfate,Brand C
8.89605418,9.38825295,Cotton,Urea,237.919043,2312.640289,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
3.321474649,1.922587552,Cotton,Urea,205.8694576,1215.089247,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
6.939856414,9.435056385,Wheat,Potassium Chloride,200.0703651,3677.427937,Urea,,
8.354999802,7.190971501,Soybean,Potassium Chloride,63.37861573,1925.119713,Urea,,
5.996807304,1.610533532,Rice,Diammonium Phosphate,144.1325719,1974.284503,Urea,Ammonium Sulfate,Brand C
5.766855205,3.708672103,Maize,Potassium Chloride,108.0139349,2224.188665,Urea,Urea,Brand B
3.176670618,7.373548798,Cotton,Diammonium Phosphate,116.3425279,1254.73907,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
1.83792491,1.606155413,Cotton,Potassium Chloride,188.5843686,1708.508577,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
9.074941822,6.239534142,Rice,Potassium Chloride,99.87632873,1020.55851,Urea,Ammonium Sulfate,Brand C
9.103762514,4.112947513,Soybean,Potassium Chloride,123.4872753,2781.638084,Urea,,
6.697913115,6.58823966,Cotton,Urea,109.2711771,1337.02151,Potassium Chloride,Nitrogen-Phosphorus-Potassium (NPK),Brand A
